TGrouponGo
v7
r0
t324070632.470862
cCheck dependencies
cProcessInfoPlistFile /Users/jonahgrant/chat/iPhone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/Info.plist GrouponGo-Info.plist
cCompileXIB /Users/jonahgrant/chat/iPhone/GrouponGo/MainWindow.xib
cCompileXIB /Users/jonahgrant/chat/iPhone/GrouponGo/RootViewController.xib
cCpResource build/Debug-iphonesimulator/GrouponGo.app/jQueryInject.txt "Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
cCpResource build/Debug-iphonesimulator/GrouponGo.app/jQueryInjectLandscape.txt "Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
cCpResource build/Debug-iphonesimulator/GrouponGo.app/EntryBackground@2x.png Images/EntryBackground@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerSendButtonBackground@2x.png Images/SSMessagesViewControllerSendButtonBackground@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerSendButtonBackground.png Images/SSMessagesViewControllerSendButtonBackground.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerTextFieldBackground@2x.png Images/SSMessagesViewControllerTextFieldBackground@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerTextFieldBackground.png Images/SSMessagesViewControllerTextFieldBackground.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessageTableViewCellBackgroundGray.png Images/SSMessageTableViewCellBackgroundGray.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessageTableViewCellBackgroundGreen.png Images/SSMessageTableViewCellBackgroundGreen.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/CMakeLists.txt src/CMakeLists.txt
cCpResource build/Debug-iphonesimulator/GrouponGo.app/yajl src/yajl
cCpResource build/Debug-iphonesimulator/GrouponGo.app/YAJL.dxy src/YAJL.dxy
cCompileXIB /Users/jonahgrant/chat/iPhone/GrouponGo/TableCell.xib
cCpResource build/Debug-iphonesimulator/GrouponGo.app/white.png white.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/Bg@2x.png Images/../Bg@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/bg_avatar.png Images/../bg_avatar.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/bg_avatar@2x.png Images/../bg_avatar@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/navbar.png Images/../navbar.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/navbar@2x.png Images/../navbar@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/btn_send@2x.png Images/btn_send@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/btn_send.png Images/btn_send.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/LICENSE JSON/LICENSE
cCpResource build/Debug-iphonesimulator/GrouponGo.app/Readme.markdown JSON/Readme.markdown
cCpResource build/Debug-iphonesimulator/GrouponGo.app/icon.png icon.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/icon@2x.png icon@2x.png
cProcessPCH /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-cwriqflbrutmyofkkesiknishfke/GrouponGo_Prefix.pch.gch GrouponGo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-amjxncfyjnmvvlbydsrshdhqjlmy/GrouponGo_Prefix.pch.gch GrouponGo_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/main.o /Users/jonahgrant/chat/iPhone/GrouponGo/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/GrouponGoAppDelegate.o /Users/jonahgrant/chat/iPhone/GrouponGo/Classes/GrouponGoAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/RootViewController.o /Users/jonahgrant/chat/iPhone/GrouponGo/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSLineView.o /Users/jonahgrant/chat/iPhone/GrouponGo/SSLineView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterEngine.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterLibXMLParser.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMessagesParser.o /Users/jonahgrant/chat/iPhone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
